Jeremy Glebe <jeremyglebe@gmail.com>                                     
CMPS 5243 Algorithm Analysis, Dr. Halverson                              
3/24/2020                                                                
Generates an array of values to be inserted into a hash table. Computes  
average number of probes needed to place an element into the hash table  
through two collision resolution policies. (linear and double)           

Standard hashing experiment will run...

Linear Probing: 66% Loaded
Index __________________________________________________
   0 | [   ] [   ] 21519 10323 [   ] [   ] 11687 24468
   8 | [   ] 27949 [   ] [   ] 27106 [   ] [   ] [   ]
  16 | [   ] [   ] [   ] 13321 [   ]  7161 15277 [   ]
  24 | [   ] 15989 29392 11013 16079 [   ]  1211 27365
  32 |  8113   930  3819  7581  9728 31899 31307 [   ]
  40 | [   ] [   ]  9968 [   ] 32420 [   ] 30303 13850
  48 | 14502  2965 11362 20411  8091 [   ] 26811  8151
  56 | 18163 [   ] [   ] [   ] 12374 22978 18594 23630
  64 |   676 22787 22817 [   ] [   ] 12644  9564  1197
  72 |  2471 29217 32698 [   ]  7256 [   ] [   ] [   ]
  80 | 26658 30109 [   ] 27370 15582 [   ] 30259 [   ]
  88 | [   ] 25373 20116 15421  8669 27640 18029 [   ]
  96 |  4124 [   ] [   ]  8568 [   ] 12360 21720 21128
 104 | [   ] [   ] [   ] 25913 31230  7313  5477 18198
 112 | [   ] 13342 12098 10914  4724 19963 [   ]   771
 120 | [   ] [   ] 27607  6148 12709 12117 23062 23714
 128 | 16902 17966 25981 10000 11424  6789 [   ] [   ]
 136 | 29582 [   ] 23111 [   ] 13530 30324 [   ] 10199
 144 | 27645 [   ] [   ]  8453 [   ] [   ] 30624 [   ]
 152 | [   ] 21073 23591 21444 22317  8753  5332 24985
 160 | 12796 15093 13538   446 12384  1218  4047 20500
 168 | 14962 11882 [   ] [   ] 31284 [   ] [   ] 12714
 176 | [   ] [   ] 17780 31775  6644 21602 [   ] [   ]
 184 | 26357  6453 26106 18020  8750  8750  1316 20167
 192 | 13224 20718  1777  6753 [   ] 32345 31442 [   ]
 200 | 27770 [   ] 27830 [   ]  5498 17627 [   ]  8076
 208 | 19302   983 [   ] 10062 19081 [   ] [   ] 12048
