Jeremy Glebe <jeremyglebe@gmail.com>                                     
CMPS 5243 Algorithm Analysis, Dr. Halverson                              
3/24/2020                                                                
Generates an array of values to be inserted into a hash table. Computes  
average number of probes needed to place an element into the hash table  
through two collision resolution policies. (linear and double)           

Standard hashing experiment will run...

Linear Probing: 66% Loaded
Index __________________________________________________
   0 | 30789 [   ]   935 10265 [   ] 20842 [   ] 13380
   8 |  3118 27376 24266 23023 23337  3434  3122  4991
  16 | 32670 [   ]  9037 11837 21167 [   ] [   ] [   ]
  24 | 14019 10910 23661 14332  8733 18996 13714 18378
  32 | 11222 32377 29890 18063  4380 25850 19312 22423
  40 | 30506 14340 10305 [   ] [   ] [   ]  3156 [   ]
  48 | 15287 25240  7203 [   ]  3473 [   ] [   ] 10940
  56 | [   ] 10942 17784  4102 12500 [   ] 32717 [   ]
  64 | [   ]  3486  5042  7220 11573  4733  6912 [   ]
  72 | 30550 15623 16867 27442 31174 21222 17183  9409
  80 | 19362 32736 32733 32421  4433  6927 21234  1019
  88 | 16882 17491 25276 27459 [   ] [   ] 12845 10046
  96 | [   ] [   ] 25600 22490 22181 17828 [   ] [   ]
 104 | [   ]  4459 [   ] [   ] [   ] [   ] [   ] [   ]
 112 | [   ] [   ] 28726 [   ] 23130  1671 [   ] [   ]
 120 | [   ] [   ] 30289 28423 12563 [   ] [   ] [   ]
 128 |  4482 29985 28742 11948 14124 27189 [   ]  2312
 136 | [   ] [   ]  4492 [   ] [   ] [   ] [   ] 17248
 144 | 27512 10719 24715  4500  4813 15388  8236 12591
 152 | [   ] 11971 [   ] [   ] 24103 [   ]  7311 19129
 160 | [   ] [   ] [   ] [   ] [   ] 31265 [   ] [   ]
 168 | 17273 [   ] [   ] [   ] [   ] 10436 [   ] [   ]
 176 | 17592 [   ] [   ] 21638 [   ] 20707   493 29417
 184 | [   ] [   ] [   ] [   ] [   ] [   ] [   ]  6722
 192 |  3613 18852 11079 15744 16056 23522   509 31299
 200 | [   ] 21971 [   ] [   ] [   ] [   ] 29440 [   ]
 208 | [   ]  5496 21358 27579 11405  6122 21362 26959
 216 | 28515 12657 26031 24162 16081 11102 16083  6131
 224 | 12650 [   ] 16709 16088 21687  7693  4581 [   ]
 232 | 12672  3654 [   ] [   ] [   ] 12055 20452 [   ]
 240 | 17034 16723 [   ] 13927 [   ] [   ] 29480 [   ]
 248 |  3980 [   ]  3049 29484 17046  3363  3364 11449
 256 | 22023 [   ] [   ] 14254 [   ] 14256 28563 14569
 264 |  2752 23587 27011 10219  1511 17684 22351 31672
 272 | [   ] 23598 20800 24844 17689 26712  3077 22976
 280 | [   ] [   ] 10856 13033 13035 15211 21745  3085
 288 |  7751  4954 21749  4956  9305 22056  1538  9625
 296 | 16156  4962 12426 15222  5582 21751  5900 [   ]
 304 | [   ] [   ]  3105 13369 [   ] [   ] [   ]
Average # of Probes: 2.210

Linear Probing: 80% Loaded
Index __________________________________________________
   0 | 30789  4977   935 10265 [   ] 20842 10890 13380
   8 |  3118 27376 24266 23023 23337  3434  3122  4991
  16 | 32670 13689  9037 11837 21167 29868  7161 [   ]
  24 | 14019 10910 23661 14332  8733 18996 13714 18378
  32 | 11222 32377 29890 18063  4380 25850 19312 22423
  40 | 30506 14340 10305 25529 25849 25855  3156 16840
  48 | 15287 25240  7203 19319  3473  4082  4392 10940
  56 | 14021 10942 17784  4102 12500 [   ] 32717 [   ]
  64 | [   ]  3486  5042  7220 11573  4733  6912 31790
  72 | 30550 15623 16867 27442 31174 21222 17183  9409
  80 | 19362 32736 32733 32421  4433  6927 21234  1019
  88 | 16882 17491 25276 27459 16875 17491 12845 10046
  96 | 17508 24332 25600 22490 22181 17828 19692 28687
 104 |  9399  4459   417 [   ] [   ] [   ]  1043 [   ]
 112 | [   ] 25304 28726 [   ] 23130  1671 [   ] [   ]
 120 | [   ] [   ] 30289 28423 12563 [   ] [   ] [   ]
 128 |  4482 29985 28742 11948 14124 27189 25011  2312
 136 | [   ] 32170  4492 [   ] 20355 19733 [   ] 17248
 144 | 27512 10719 24715  4500  4813 15388  8236 12591
 152 | 22852 11971 [   ] [   ] 24103 22859  7311 19129
 160 | 25349   783 19754 [   ] [   ] 31265 [   ] [   ]
 168 | 17273 [   ] 22562 11678 [   ] 10436 [   ] [   ]
 176 | 17592 21324 10751 21638 18528 20707   493 29417
 184 | [   ] [   ] [   ] [   ] [   ] [   ] [   ]  6722
 192 |  3613 18852 11079 15744 16056 23522   509 31299
 200 | [   ] 21971 [   ] 17308 [   ] [   ] 29440 [   ]
 208 |  3007  5496 21358 27579 11405  6122 21362 26959
 216 | 28515 12657 26031 24162 16081 11102 16083  6131
 224 | 12650 [   ] 16709 16088 21687  7693  4581 [   ]
 232 | 12672  3654 [   ] [   ] [   ] 12055 20452 [   ]
 240 | 17034 16723 [   ] 13927 [   ] [   ] 29480 [   ]
 248 |  3980 [   ]  3049 29484 17046  3363  3364 11449
 256 | 22023 20778  1499 14254 [   ] 14256 28563 14569
 264 |  2752 23587 27011 10219  1511 17684 22351 31672
 272 | 12090 23598 20800 24844 17689 26712  3077 22976
 280 | 11475 [   ] 10856 13033 13035 15211 21745  3085
 288 |  7751  4954 21749  4956  9305 22056  1538  9625
 296 | 16156  4962 12426 15222  5582 21751  5900 25485
 304 | [   ] [   ]  3105 13369 [   ] [   ] [   ]
Average # of Probes: 3.172

Double Hashing: 66% Loaded
Index __________________________________________________
   0 | 30789 [   ]   935 [   ] [   ] 20842 [   ] 13380
   8 |  3118 21749 [   ] [   ] 23337  3434 10265 27376
  16 | 32670  4991  3122 11837 [   ] 23023 24266 [   ]
  24 | 14019 10910 14332 23661  4380  8733 13714 22423
  32 | 18996 32377 29890 11222 19312 25850 18378 14340
  40 | [   ] 18063  9037 21167 [   ] [   ]  3156 [   ]
  48 | 15287 25240  7203 [   ]  3473 [   ] 10305 10940
  56 | 30506 10942 [   ]  4102 12500 [   ] 32717 [   ]
